nodes,p,steps,end
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,2,2
40,0.3,4,2
40,0.3,6,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,6,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,2,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,5,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,6,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,5,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,6,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,6,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,5,2
40,0.3,4,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,5,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,2,2
40,0.3,2,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,8,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,2,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,4,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,6,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,6,2
40,0.3,6,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,2,2
40,0.3,3,2
40,0.3,5,2
40,0.3,3,2
40,0.3,3,2
40,0.3,2,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,4,2
40,0.3,2,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,5,2
50,0.3,2,2
50,0.3,4,2
50,0.3,2,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,5,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,5,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,5,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,5,2
50,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,6,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,5,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,5,2
50,0.3,3,2
50,0.3,5,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,7,2
50,0.3,3,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,5,2
50,0.3,4,2
50,0.3,4,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,5,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,4,2
50,0.3,2,2
50,0.3,4,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,4,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,5,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,5,2
50,0.3,3,2
50,0.3,2,2
50,0.3,4,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,4,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,2,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,3,2
50,0.3,2,2
50,0.3,3,2
